datneg,preabe,premed,preult
2022-10-26,149.41,149.08,149.21
2022-10-27,149.19,149.01,148.85
2022-10-28,149.02,149.14,149.22
2022-10-31,149.2,148.09,147.8
2022-11-01,147.15,146.08,145.4
2022-11-03,145.4,145.53,144.8
2022-11-04,144.5,144.15,144.51
2022-11-07,143.8,144.34,143.9
2022-11-08,143.8,144.17,144.17
2022-11-09,144.17,143.72,142.9
2022-11-10,142.9,141.87,140.08
2022-11-11,140.0,139.87,139.68
2022-11-14,139.68,140.1,140.19
2022-11-16,140.19,140.85,139.7
2022-11-17,139.7,138.52,136.6
2022-11-18,136.6,139.19,140.34
2022-11-21,140.3,139.56,139.78
2022-11-22,139.78,139.51,139.46
2022-11-23,139.46,138.48,137.65
2022-11-24,137.01,136.89,135.87
2022-11-25,135.88,135.98,135.94
2022-11-28,136.0,137.31,140.0
2022-11-29,140.0,140.66,141.75
2022-11-30,141.75,143.81,144.37
2022-12-01,144.2,143.14,142.1
2022-12-02,142.19,143.62,144.0
2022-12-05,144.0,143.54,143.5
2022-12-06,143.5,142.95,141.0
2022-12-07,142.99,141.85,140.0
2022-12-08,140.15,139.98,139.52
2022-12-09,139.52,139.6,139.18
2022-12-12,139.18,139.03,138.75
2022-12-13,139.0,138.67,137.81
2022-12-14,137.81,136.94,136.46
2022-12-15,136.45,136.59,136.6
2022-12-16,135.8,136.61,135.76
2022-12-19,135.76,136.21,136.5
2022-12-20,135.0,137.13,137.86
2022-12-21,137.86,139.56,139.75
2022-12-22,139.75,140.02,140.73
2022-12-23,140.73,140.68,140.94
2022-12-26,140.94,139.2,138.6
2022-12-27,139.2,138.55,137.8
2022-12-28,137.9,139.5,140.98
2022-12-29,140.98,140.54,140.2
2023-01-02,139.2,140.26,139.81
